rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
=== RUN   TestConfChangeRecoverManyClients3B
2022/07/28 20:33:22.436749 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/07/28 20:33:22.949145 raft.go:712: [0;37m[info] 3 vote to 5 term: 6, lastIndex :5 lastTerm :5, m.Index :5, m.LogTerm :5[0m
2022/07/28 20:33:22.949124 raft.go:712: [0;37m[info] 4 vote to 5 term: 6, lastIndex :5 lastTerm :5, m.Index :5, m.LogTerm :5[0m
2022/07/28 20:33:22.949819 raft.go:458: [0;37m[info] 5 becomeLeader, term: 6[0m
2022/07/28 20:33:22.949835 raft.go:461: [0;37m[info] 5 vote to 5[0m
2022/07/28 20:33:22.949844 raft.go:461: [0;37m[info] 2 vote to 5[0m
2022/07/28 20:33:22.949850 raft.go:461: [0;37m[info] 1 vote to 5[0m
2022/07/28 20:33:22.950222 raft.go:573: [0;37m[info] from 5 to 1 term 6, my lead :0 term :6[0m
2022/07/28 20:33:22.950229 raft.go:573: [0;37m[info] from 5 to 2 term 6, my lead :0 term :6[0m
2022/07/28 20:33:22.950239 raft.go:573: [0;37m[info] from 5 to 4 term 6, my lead :0 term :6[0m
2022/07/28 20:33:22.950222 raft.go:573: [0;37m[info] from 5 to 3 term 6, my lead :0 term :6[0m
2022/07/28 20:33:23.657631 peer_msg_handler.go:159: [0;37m[info] [region 1] 2 remove peer 5[0m
2022/07/28 20:33:23.657657 peer_msg_handler.go:163: [0;37m[info] [region 1] 2 change conf to: map[1:0xc00846f570 2:0xc00846f580 3:0xc00846f590 4:0xc00846f5a0][0m
2022/07/28 20:33:23.657933 peer_msg_handler.go:795: [0;37m[info] [region 1] 5 starts destroy[0m
2022/07/28 20:33:23.657944 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2022/07/28 20:33:23.657986 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 226 raft logs, takes 30.942µs[0m
2022/07/28 20:33:23.658218 peer_msg_handler.go:159: [0;37m[info] [region 1] 3 remove peer 5[0m
2022/07/28 20:33:23.658235 peer_msg_handler.go:163: [0;37m[info] [region 1] 3 change conf to: map[1:0xc00846fa00 2:0xc00846fa10 3:0xc00846fa20 4:0xc00846fa30][0m
2022/07/28 20:33:23.659050 peer_msg_handler.go:159: [0;37m[info] [region 1] 1 remove peer 5[0m
2022/07/28 20:33:23.659068 peer_msg_handler.go:163: [0;37m[info] [region 1] 1 change conf to: map[1:0xc00846f0e0 2:0xc00846f0f0 3:0xc00846f100 4:0xc00846f110][0m
2022/07/28 20:33:23.659986 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 2.0403ms[0m
2022/07/28 20:33:23.660061 peer_msg_handler.go:159: [0;37m[info] [region 1] 4 remove peer 5[0m
2022/07/28 20:33:23.660081 peer_msg_handler.go:163: [0;37m[info] [region 1] 4 change conf to: map[1:0xc00846fe90 2:0xc00846fea0 3:0xc00846feb0 4:0xc00846fec0][0m
2022/07/28 20:33:23.660814 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:33:24.299981 raft.go:712: [0;37m[info] 4 vote to 2 term: 7, lastIndex :231 lastTerm :6, m.Index :231, m.LogTerm :6[0m
2022/07/28 20:33:24.300002 raft.go:712: [0;37m[info] 3 vote to 2 term: 7, lastIndex :231 lastTerm :6, m.Index :231, m.LogTerm :6[0m
2022/07/28 20:33:24.300001 raft.go:712: [0;37m[info] 1 vote to 2 term: 7, lastIndex :231 lastTerm :6, m.Index :231, m.LogTerm :6[0m
2022/07/28 20:33:24.300553 raft.go:458: [0;37m[info] 2 becomeLeader, term: 7[0m
2022/07/28 20:33:24.300590 raft.go:461: [0;37m[info] 2 vote to 2[0m
2022/07/28 20:33:24.300598 raft.go:461: [0;37m[info] 3 vote to 2[0m
2022/07/28 20:33:24.300604 raft.go:461: [0;37m[info] 4 vote to 2[0m
2022/07/28 20:33:24.301065 raft.go:573: [0;37m[info] from 2 to 4 term 7, my lead :0 term :7[0m
2022/07/28 20:33:24.301074 raft.go:573: [0;37m[info] from 2 to 1 term 7, my lead :0 term :7[0m
2022/07/28 20:33:24.301091 raft.go:573: [0;37m[info] from 2 to 3 term 7, my lead :0 term :7[0m
2022/07/28 20:33:24.450619 peer_msg_handler.go:795: [0;37m[info] [region 1] 2 starts destroy[0m
2022/07/28 20:33:24.450647 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2022/07/28 20:33:24.450735 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 228 raft logs, takes 67.193µs[0m
2022/07/28 20:33:24.451040 peer_msg_handler.go:159: [0;37m[info] [region 1] 1 remove peer 2[0m
2022/07/28 20:33:24.451073 peer_msg_handler.go:163: [0;37m[info] [region 1] 1 change conf to: map[1:0xc00846f0e0 3:0xc00846f100 4:0xc00846f110][0m
2022/07/28 20:33:24.451198 peer_msg_handler.go:159: [0;37m[info] [region 1] 3 remove peer 2[0m
2022/07/28 20:33:24.451247 peer_msg_handler.go:163: [0;37m[info] [region 1] 3 change conf to: map[1:0xc00846fa00 3:0xc00846fa20 4:0xc00846fa30][0m
2022/07/28 20:33:24.451632 peer_msg_handler.go:159: [0;37m[info] [region 1] 4 remove peer 2[0m
2022/07/28 20:33:24.451645 peer_msg_handler.go:163: [0;37m[info] [region 1] 4 change conf to: map[1:0xc00846fe90 3:0xc00846feb0 4:0xc00846fec0][0m
2022/07/28 20:33:24.452439 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.78913ms[0m
2022/07/28 20:33:24.453172 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:33:25.049023 raft.go:712: [0;37m[info] 1 vote to 4 term: 8, lastIndex :233 lastTerm :7, m.Index :233, m.LogTerm :7[0m
2022/07/28 20:33:25.049140 raft.go:712: [0;37m[info] 3 vote to 4 term: 8, lastIndex :233 lastTerm :7, m.Index :233, m.LogTerm :7[0m
2022/07/28 20:33:25.049417 raft.go:458: [0;37m[info] 4 becomeLeader, term: 8[0m
2022/07/28 20:33:25.049437 raft.go:461: [0;37m[info] 4 vote to 4[0m
2022/07/28 20:33:25.049447 raft.go:461: [0;37m[info] 1 vote to 4[0m
2022/07/28 20:33:25.049814 raft.go:573: [0;37m[info] from 4 to 3 term 8, my lead :0 term :8[0m
2022/07/28 20:33:25.049914 raft.go:573: [0;37m[info] from 4 to 1 term 8, my lead :0 term :8[0m
2022/07/28 20:33:25.257189 peer_msg_handler.go:159: [0;37m[info] [region 1] 4 remove peer 1[0m
2022/07/28 20:33:25.257211 peer_msg_handler.go:163: [0;37m[info] [region 1] 4 change conf to: map[3:0xc00846feb0 4:0xc00846fec0][0m
2022/07/28 20:33:25.259446 peer_msg_handler.go:159: [0;37m[info] [region 1] 3 remove peer 1[0m
2022/07/28 20:33:25.259458 peer_msg_handler.go:163: [0;37m[info] [region 1] 3 change conf to: map[3:0xc00846fa20 4:0xc00846fa30][0m
2022/07/28 20:33:25.259777 peer_msg_handler.go:795: [0;37m[info] [region 1] 1 starts destroy[0m
2022/07/28 20:33:25.259790 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2022/07/28 20:33:25.259855 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 560 raft logs, takes 51.547µs[0m
2022/07/28 20:33:25.261495 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 1.704196ms[0m
2022/07/28 20:33:25.262594 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:33:25.263385 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/07/28 20:33:25.263397 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/07/28 20:33:25.263403 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/07/28 20:33:25.263408 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/07/28 20:33:25.263417 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/07/28 20:33:25.263426 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/07/28 20:33:25.263433 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/07/28 20:33:25.263438 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/07/28 20:33:25.263443 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/07/28 20:33:25.263448 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/07/28 20:33:25.263453 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/07/28 20:33:25.263458 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/07/28 20:33:25.263463 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/07/28 20:33:25.263469 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/07/28 20:33:25.263473 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/07/28 20:33:25.263478 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/07/28 20:33:25.263483 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/07/28 20:33:25.263488 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/07/28 20:33:25.263494 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/07/28 20:33:25.263500 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/07/28 20:33:25.263509 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/07/28 20:33:25.451593 peer_msg_handler.go:141: [0;37m[info] [region 1] 4 add peer 6[0m
2022/07/28 20:33:25.451614 peer_msg_handler.go:163: [0;37m[info] [region 1] 4 change conf to: map[3:0xc00846feb0 4:0xc00846fec0 6:0xc1a84eb7a0][0m
2022/07/28 20:33:25.453713 peer_msg_handler.go:141: [0;37m[info] [region 1] 3 add peer 6[0m
2022/07/28 20:33:25.453725 peer_msg_handler.go:163: [0;37m[info] [region 1] 3 change conf to: map[3:0xc00846fa20 4:0xc00846fa30 6:0xc1a864cd40][0m
2022/07/28 20:33:25.455515 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2022/07/28 20:33:25.456064 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2559041365/snap/gen_1_8_986_(default|write|lock).sst, key count 493, size 13102[0m
2022/07/28 20:33:25.543630 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2022/07/28 20:33:25.544188 raft.go:192: [0;37m[info] new raft :6 index :0 term :0[0m
2022/07/28 20:33:25.544207 raft.go:661: [0;37m[info] heartbead from 4 to 6 term 8, my lead :0 term :0[0m
2022/07/28 20:33:25.547735 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2022/07/28 20:33:25.548247 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2559041365/snap/gen_1_8_1186_(default|write|lock).sst, key count 589, size 15702[0m
2022/07/28 20:33:25.552958 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2022/07/28 20:33:25.553412 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2559041365/snap/gen_1_8_1197_(default|write|lock).sst, key count 593, size 15810[0m
2022/07/28 20:33:25.554714 peer_storage.go:344: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2022/07/28 20:33:25.554729 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/07/28 20:33:25.554770 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:33:25.561032 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/07/28 20:33:25.561049 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 6.209673ms][0m
2022/07/28 20:33:25.561828 peer_storage.go:344: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2022/07/28 20:33:25.561851 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 11.035µs[0m
2022/07/28 20:33:25.561865 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/07/28 20:33:25.563318 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:33:25.567494 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/07/28 20:33:25.567507 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 4.13962ms][0m
2022/07/28 20:33:25.652169 peer_msg_handler.go:141: [0;37m[info] [region 1] 4 add peer 7[0m
2022/07/28 20:33:25.652189 peer_msg_handler.go:163: [0;37m[info] [region 1] 4 change conf to: map[3:0xc00846feb0 4:0xc00846fec0 6:0xc1a84eb7a0 7:0xc1a9e7dbe0][0m
2022/07/28 20:33:25.653546 peer_msg_handler.go:141: [0;37m[info] [region 1] 3 add peer 7[0m
2022/07/28 20:33:25.653558 peer_msg_handler.go:163: [0;37m[info] [region 1] 3 change conf to: map[3:0xc00846fa20 4:0xc00846fa30 6:0xc1a864cd40 7:0xc1b3fdce50][0m
2022/07/28 20:33:25.659376 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2022/07/28 20:33:25.659902 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2559041365/snap/gen_1_8_1358_(default|write|lock).sst, key count 674, size 18000[0m
2022/07/28 20:33:25.661373 peer_msg_handler.go:141: [0;37m[info] [region 1] 6 add peer 7[0m
2022/07/28 20:33:25.661385 peer_msg_handler.go:163: [0;37m[info] [region 1] 6 change conf to: map[3:0xc1a9df8f50 4:0xc1a9df8f60 6:0xc1a9df8f70 7:0xc1b42309e0][0m
2022/07/28 20:33:25.740513 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2022/07/28 20:33:25.741252 raft.go:192: [0;37m[info] new raft :7 index :0 term :0[0m
2022/07/28 20:33:25.741287 raft.go:661: [0;37m[info] heartbead from 4 to 7 term 8, my lead :0 term :0[0m
2022/07/28 20:33:25.748306 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2022/07/28 20:33:25.749179 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2559041365/snap/gen_1_8_1470_(default|write|lock).sst, key count 732, size 19572[0m
2022/07/28 20:33:25.753693 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2022/07/28 20:33:25.754500 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2559041365/snap/gen_1_8_1478_(default|write|lock).sst, key count 735, size 19652[0m
2022/07/28 20:33:25.755849 peer_storage.go:344: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2022/07/28 20:33:25.755877 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/07/28 20:33:25.755917 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:33:25.815274 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/07/28 20:33:25.815299 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 59.318224ms][0m
2022/07/28 20:33:25.817076 peer_storage.go:344: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2022/07/28 20:33:25.817114 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 20.116µs[0m
2022/07/28 20:33:25.817133 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/07/28 20:33:25.819364 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:33:25.826554 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/07/28 20:33:25.826578 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 7.147928ms][0m
2022/07/28 20:33:25.837075 peer_msg_handler.go:159: [0;37m[info] [region 1] 4 remove peer 3[0m
2022/07/28 20:33:25.837101 peer_msg_handler.go:163: [0;37m[info] [region 1] 4 change conf to: map[4:0xc00846fec0 6:0xc1a84eb7a0 7:0xc1a9e7dbe0][0m
2022/07/28 20:33:25.839138 peer_msg_handler.go:159: [0;37m[info] [region 1] 6 remove peer 3[0m
2022/07/28 20:33:25.839171 peer_msg_handler.go:163: [0;37m[info] [region 1] 6 change conf to: map[4:0xc1a9df8f60 6:0xc1a9df8f70 7:0xc1b42309e0][0m
2022/07/28 20:33:25.839798 peer_msg_handler.go:795: [0;37m[info] [region 1] 3 starts destroy[0m
2022/07/28 20:33:25.839824 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2022/07/28 20:33:25.840057 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 1534 raft logs, takes 216.456µs[0m
2022/07/28 20:33:25.843116 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.288604ms[0m
2022/07/28 20:33:25.845560 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:33:25.845935 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/28 20:33:25.845948 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/28 20:33:25.845955 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/28 20:33:25.845962 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/28 20:33:25.845970 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/28 20:33:25.845976 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/28 20:33:25.845986 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/28 20:33:25.845994 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/28 20:33:25.846001 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/28 20:33:25.846008 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/28 20:33:25.846014 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/28 20:33:25.846021 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/28 20:33:25.846029 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/28 20:33:25.846036 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/28 20:33:25.846044 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/28 20:33:25.846052 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/28 20:33:25.846058 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/28 20:33:25.846065 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/28 20:33:25.846071 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/28 20:33:25.846078 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/28 20:33:25.846084 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/28 20:33:25.856435 peer_msg_handler.go:159: [0;37m[info] [region 1] 7 remove peer 3[0m
2022/07/28 20:33:25.856484 peer_msg_handler.go:163: [0;37m[info] [region 1] 7 change conf to: map[4:0xc1a781d980 6:0xc1a781d990 7:0xc1a781d9a0][0m
2022/07/28 20:33:25.954270 peer_msg_handler.go:159: [0;37m[info] [region 1] 4 remove peer 6[0m
2022/07/28 20:33:25.954297 peer_msg_handler.go:163: [0;37m[info] [region 1] 4 change conf to: map[4:0xc00846fec0 7:0xc1a9e7dbe0][0m
2022/07/28 20:33:25.955265 peer_msg_handler.go:795: [0;37m[info] [region 1] 6 starts destroy[0m
2022/07/28 20:33:25.955279 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2022/07/28 20:33:25.955386 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 515 raft logs, takes 95.411µs[0m
2022/07/28 20:33:25.957009 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 1.726408ms[0m
2022/07/28 20:33:25.958286 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2022/07/28 20:33:25.958303 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
